1510531200,306.5,319,307.11,315.56,144149.63453757536
1510444800,301.04,316.55,315.7,307.1,178394.29716088893
1510358400,297.67,319.94,298.04,315.69,122516.31799770355
1510272000,291.3,325.12,320.73,298.04,160998.58312033792
1510185600,307.01,329.47,307.92,320.72,163473.39387319156
1510099200,291,319.89,292.42,307.91,228849.22769987813
1510012800,287,304,297.32,292.42,149215.6264089034
1509926400,292,304.9,296.58,297.32,89982.42383483736
1509840000,295.64,302,301.74,296.57,55753.18095433123
1509753600,295,306,306,301.66,64928.85423257106
1509667200,285.4,308.06,285.4,306,121278.95743577858
1509580800,278.88,296,290.84,285.4,201631.66898667623
1509494400,289.51,305,303.51,290.82,116199.62210399786
1509408000,303.49,309.94,306.87,303.51,61321.85743897014
1509321600,302.53,309.69,303.39,306.87,42525.50944584413
1509235200,294.29,310,295.12,303.38,68441.65147845243
1509148800,293.51,297.9,297.48,295.11,27237.43966032437
1509062400,291.53,298.98,295.98,297.59,40781.36186865328
1508976000,293.81,299.95,296.76,295.98,46574.43418010856
1508889600,288.05,300.97,297,296.76,73849.4692647297
1508803200,280.3,311.7,285.84,296.99,173118.46810103187
1508716800,275.46,295.15,295.14,285.83,130409.73520391864
1508630400,291.81,306.55,300,295.14,62949.258536176356
1508544000,291.38,303.74,303.16,300,116943.66539020446
1508457600,302,311.53,308.02,303.15,93615.79062347407
1508371200,305.34,316.21,313.59,308.02,84535.78998177045
1508284800,287.4,316.53,316.32,313.59,167624.58903338973
1508198400,310.5,334.66,334.33,316.37,117183.55617481798
1508112000,330.84,350,336.89,334.36,140568.68287796163
1508025600,320,341,338.37,336.89,103363.7383346034
1507939200,332.46,347,335.85,338.37,91557.12069490716
1507852800,298.29,345,302.12,335.89,272932.40100395586
1507766400,300.3,307,302,302.12,114002.13062999207
1507680000,297.53,303,297.99,302,45397.39333105018
1507593600,290.23,305,297,297.99,88300.16104588863
1507507200,285.88,309.32,309.2,297,145512.8241224277
1507420800,308.62,313.6,311.12,309.2,44589.084232639136
1507334400,304.57,314.62,307.73,311.12,66524.25999297271
1507248000,294.21,308.5,294.89,307.73,95956.7830707918
1507161600,286.44,296.99,292,294.89,44754.00010260956
1507075200,289.62,295,292.36,292,42408.16339292738
1506988800,287.65,299,296.78,292.36,59958.73696597193
1506902400,293.73,303.5,303.25,296.72,62589.24548424581
1506816000,295.75,303.25,301.57,303.25,42910.470584267
1506729600,291.25,304.69,291.88,301.57,62093.31887723941
1506643200,278,302.6,302.33,291.88,165273.02834076845
1506556800,298.1,310,309.86,302.33,94872.87426244727
1506470400,288.25,312.75,288.77,309.85,121905.91012242681
1506384000,286,295.48,294.41,288.77,64074.74729666135
1506297600,282.66,296.7,283.21,294.41,90047.1869631091
1506211200,276.23,294.89,286.03,283.21,95448.6682210691
1506124800,260.02,286.63,263.88,286.03,79343.853527801
1506038400,254.01,272,258.11,263.88,120473.05688254375
1505952000,252.55,286.99,283.55,258.11,211088.93252844797
1505865600,278.04,293.71,282.94,283.55,108924.54300683714
1505779200,275.25,301,298,282.8,172838.46434059046
1505692800,259.65,303.78,259.66,298,298148.2419927643
1505606400,240.15,272,255.85,259.66,127514.74772369453
1505520000,247.1,278,260.87,255.84,194274.24114785288
1505433600,202.25,270,223.85,260.88,667691.4083156805
1505347200,221.3,280.75,275.71,223.85,517639.0817946572
1505260800,256.41,294.5,294.5,275.71,330026.41740092245
1505174400,286,316.19,298.47,294.5,193866.58976530173
1505088000,288,307.97,300.34,298.47,131872.01197786606
1505001600,285,306.5,305,300.33,123361.66149130421
1504915200,294,313.87,307.96,304.99,97355.03034048829
1504828800,292.71,335.56,335.56,307.96,299130.54105004907
1504742400,323.26,339.38,339.38,335.56,103175.36266456022
1504656000,319.3,345,320.09,339.38,194954.19593943172
1504569600,290,325,316.87,320.08,318345.08443582355
1504483200,285,353.15,353.06,316.86,458363.97586800746
1504396800,344,372,354.88,353.06,137268.86305023724
1504310400,333,393.76,392.87,354.87,293355.85907920415
1504224000,386.98,396.88,389.2,392.87,160625.63666625417
1504137600,381.2,389.97,384.1,389.2,119008.82851470532
1504051200,368.3,392,372.48,384.1,164878.68754003328
1503964800,347.54,374.91,347.54,372.48,172759.55118813712
1503878400,336.35,349.99,348.2,347.54,111495.22073892785
1503792000,332.44,348.2,332.99,348.2,94727.1809253853
1503705600,325.1,334.51,330.14,332.99,64246.34816484244
1503619200,324.38,336.99,324.56,330.14,118401.41049801742
1503532800,316,328,317.5,324.56,77759.29281317009
1503446400,313.72,324.61,314.19,317.5,102639.35578646573
1503360000,292,329.97,322,314.19,200165.5668560068
1503273600,295.27,344.34,297.79,322,312029.8741107932
1503187200,289.5,298.5,293.58,297.79,55102.04407497107
1503100800,287,298.7,292.86,293.58,68015.67500724283
1503014400,287,306.09,300.66,292.87,132117.7364319433
1502928000,298,309.41,300.45,300.67,117913.06770257876
1502841600,280,303.9,286.71,300.45,125513.82855209665
1502755200,267,299.18,299.16,286.71,213469.49369544262
1502668800,294.96,309.35,296.67,299.16,116393.36475547795
1502582400,287,309.95,308.35,296.66,196015.46006708092
1502496000,303.61,319.7,309.65,308.35,175575.27441116763
1502409600,295.79,310,300.51,309.65,131543.39345793042
1502323200,288.34,309.8,295.26,300.51,154431.32113166834
1502236800,276.55,314.71,295.95,295.26,465300.4311130486
1502150400,267,299.45,269.89,295.95,267293.8941195914
1502064000,257.1,274.81,263.97,269.9,168723.43057381763
1501977600,250.99,273,251.86,263.96,239167.7737349777
1501891200,219.54,258.98,220.72,251.85,321010.4572135175
1501804800,219.51,226.82,224,220.72,98579.24462275839
1501718400,217.35,227.53,217.92,224,113156.87452226169
1501632000,215.37,228.8,225.73,217.92,149914.8419749315
1501545600,200.82,232.73,200.83,225.73,435740.96008319495
1501459200,190.78,201.98,196.95,200.82,117870.18959965173
1501372800,193.26,209.9,205.89,196.95,105150.12887104883
1501286400,178.03,209.77,190.99,205.9,273012.7828437998
1501200000,189.34,203.95,202.95,190.72,170501.28638394046
1501113600,198.85,205,203.23,202.94,125499.32223404647
1501027200,193.4,209.89,203.78,203.23,212118.5664652376
1500940800,193,226.59,225.97,203.78,367608.6653038843
1500854400,224,229.99,228.27,225.96,74985.12540112795
1500768000,221.2,234.35,230.69,228.31,115026.494328923
1500681600,215.1,237.67,216.58,230.69,179559.84451828248
1500595200,208.5,238,226.23,216.6,289938.1718454896
1500508800,194.74,237,194.74,226.06,616585.0707208174
1500422400,186.01,243.9,227.01,194.74,769786.829200595
1500336000,176.51,249.4,190.87,227.01,871479.857425283
1500249600,153.25,191.5,155.69,190.87,632196.8433743039
1500163200,130.26,172.3,168.22,155.68,609575.3179739059
1500076800,167,198.97,197.23,167.72,261390.37737054424
1499990400,183.12,206.99,205,197.23,213173.03601057414
1499904000,193.07,227,224.01,205,226687.27750421653
1499817600,181,228.88,190.57,224.04,417509.9355160552
1499731200,175.56,216.5,201.65,190.57,529774.0694548395
1499644800,185.39,240.33,238.4,202.86,398041.70357687643
1499558400,236,253.31,246.65,238.81,71495.74660515996
1499472000,231.25,249.5,241.27,246.64,135553.2461374095
1499385600,235.01,266.97,266.01,241.28,179626.37734542417
1499299200,261.59,275,266.27,266.01,86798.16421097732
1499212800,252.67,274.97,269.18,266.27,166163.82262045666
1499126400,265,282.83,276.37,269.2,109581.74518996879
1499040000,273.07,285,285,276.37,126096.98196562452
1498953600,255.7,293.73,263.12,285,191572.30990719187
1498867200,253.23,281.98,280.03,263.12,178935.36344757403
1498780800,270.5,306.5,292.95,280.04,232751.6070429505
1498694400,286.22,322.9,315.32,292.95,204007.41125812626
1498608000,260.11,323.69,287.27,315.32,401371.57267849817
1498521600,211,288.51,252.97,287.23,469297.3514407401
1498435200,206.5,293,278.49,252.99,572314.3998498683
1498348800,251.3,310,304.5,278.49,263539.24893237156
1498262400,295.55,330.7,326.98,304.5,131622.40622570532
1498176000,316.66,332.95,320.02,326.99,77450.68733617973
1498089600,305,336.68,327.36,320.02,149181.5176763793
1498003200,0.1,352,350.94,325.41,441443.3771847048
1497916800,325,365.79,358.71,350.94,209201.56716038787
1497830400,346.88,362.5,351.84,358.71,103080.82531791605
1497744000,340.11,381.66,368.99,351.85,156569.03884936945
1497657600,341.65,369,354.26,368.98,144149.6794316876
1497571200,314,364,343.71,354.26,256310.93905472633
1497484800,253,356.29,341.7,343.71,750547.0873300195
1497398400,315,394.47,388,341.7,373871.1368720506
1497312000,359.75,400,397.36,388,270476.8496773756
1497225600,306.11,420,343.29,397.37,535794.3885575797
1497139200,317.05,355,340.13,343.01,251525.94552899664
1497052800,278.03,358.46,279.39,340.2,424265.29444260336
1496966400,258.63,279.39,258.64,279.38,191150.05975100934
1496880000,250,261,255.61,258.64,137027.2051250929
1496793600,244.98,265.63,264.5,255.68,218451.7317111193
1496707200,247,269.36,247.99,264.22,321257.13754041516
1496620800,241.2,248.98,245.48,248,148011.87141511645
1496534400,224,249.04,224.95,245.5,212985.74100257937
1496448000,218.56,227.5,221.95,224.95,110232.35093059816
1496361600,216.5,229.75,221.84,222.04,166318.69028256627
1496275200,206.02,238.97,229.15,221.91,345615.0610554423
1496188800,215.42,234.76,228.67,229.14,350747.4538194595
1496102400,185,233.09,194.89,228.69,448799.0964840418
1496016000,167,199,175.48,194.82,218954.24000922925
1495929600,159.59,185,159.71,175.48,236048.03860151296
1495843200,115.67,172,163.78,159.91,465245.2504034736
1495756800,140,199.99,181.4,163.8,442672.0387794426
1495670400,162.04,217.85,196.05,181.51,484963.6372680427
1495584000,167.7,202,169.9,196.06,361462.1007913839
1495497600,155.7,177.9,160.38,169.95,269502.82652924454
1495411200,131.22,184.22,148.86,160.1,644125.7752023556
1495324800,122,148.97,123.56,148.78,324006.39530954487
1495238400,121,129.34,125.04,123.63,201014.212475364
1495152000,96.18,129.98,96.2,125.14,484630.3166569962
1495065600,86.5,96.2,86.88,96.2,173624.13374964823
1494979200,82.5,89.98,87.97,86.88,152795.3972630403
1494892800,87.08,92.3,91,87.98,127231.000224524
1494806400,89.28,94.7,89.42,91,131360.8638239715
1494720000,87.13,89.94,88.38,89.39,53005.39652230989
1494633600,82,88.74,85.19,88.42,88763.29724551865
1494547200,82.2,90.3,88.3,85.17,135905.56078611463
1494460800,87.01,90.99,88.36,88.3,115231.8636894929
1494374400,85.39,91.98,86.77,88.36,143173.17657740976
1494288000,75.89,90.08,89.25,86.58,274267.2788844694
1494201600,85.1,94.74,93.83,89.25,212998.73307999462
1494115200,90,97.95,95.74,93.82,146491.26305558716
1494028800,91.94,96.42,91.94,95.84,111473.40974382724
1493942400,89,98.98,95.98,91.93,241438.76475488872
1493856000,80.31,96.66,81.19,95.97,356318.143801709
1493769600,75.89,81.4,77.55,81.29,217883.90685325084
1493683200,75.54,83.07,79.05,77.55,211377.99207141824
1493596800,72.24,85.21,80.72,79.35,417879.46175764845
1493510400,70,82.9,70.37,80.87,272305.88406689407
1493424000,68.24,74.89,73.17,70.4,243329.55614270872
1493337600,62.5,74.9,63.65,73.14,442914.9522007627
1493251200,52.66,63.99,53.4,63.67,307114.8476979669
1493164800,50.25,54.85,50.28,53.42,188049.5530161293
1493078400,50,50.75,50.11,50.31,76618.84027044012
1492992000,48.94,50.44,48.95,50.12,87541.85950956814
1492905600,48.25,49,48.58,48.96,53490.166386459605
1492819200,48.22,49.08,48.38,48.61,59641.6102237008
1492732800,48.24,49.49,49.39,48.37,76506.47565472776
1492646400,47.6,49.5,47.71,49.38,93679.7618952377
1492560000,47.25,50.32,49.85,47.78,103897.50858063501
1492473600,47.7,49.93,47.94,49.79,81393.8179805997
1492387200,47.5,48.29,48.19,47.94,54227.31028445157
1492300800,47.5,49.25,48.93,48.13,42384.531008479964
1492214400,46.78,74.98,47.19,48.94,43693.045858190744
1492128000,46.52,50,49.86,47.2,85109.7751632972
1492041600,46.22,51.11,46.48,49.77,175187.3019305188
1491955200,43.58,47.88,43.84,46.48,124468.47322413295
1491868800,43.55,44.5,43.92,43.83,55281.65323417872
1491782400,42.72,44.65,43.92,43.92,68327.80057904604
1491696000,42.72,44.74,44.5,43.92,56534.480297881164
1491609600,42.31,45.5,42.32,44.45,78790.9284144914
1491523200,41.57,44.64,43.31,42.32,106456.10648903415
1491436800,41.1,45.97,44.97,43.3,172306.59173301022
1491350400,44.2,47.63,44.45,44.78,153161.83660281636
1491264000,41.45,46.25,44.33,44.47,218469.02147231955
1491177600,42.39,48.97,48.74,44.25,324319.06028290786
1491091200,48.14,51.19,50.72,48.74,150244.535933267
1491004800,48.85,51.85,50.17,50.71,90500.31838148637
1490918400,46.98,52.41,51.87,50.18,248181.61398358856
1490832000,51.52,53.34,53.11,51.88,133949.1008972617
1490745600,50.11,53.97,50.29,53.1,242696.3527982771
1490659200,48.51,50.44,48.97,50.3,148959.57706626903
1490572800,48.28,51.71,50.74,48.97,167938.53678327383
1490486400,48.51,51.5,50.61,50.73,139381.5921460405
1490400000,47.29,53.4,52.93,50.5,322603.66520118125
1490313600,42.5,53.44,42.92,52.93,412077.1115009434
1490227200,40.33,43.97,41.33,42.99,176283.5822655144
1490140800,38.26,42.59,42.39,41.37,215177.81408524848
1490054400,41.76,43.68,42.37,42.36,153374.8334075778
1489968000,40.86,45.25,43.21,42.31,229608.94221825173
1489881600,33.78,45.64,34.03,43.21,459226.8087967651
1489795200,30.7,45,44.62,33.64,569966.2143954432
1489708800,35.04,57.67,45.97,44.62,719985.8498964371
1489622400,35.65,47.03,35.66,45.96,732487.8045377221
1489536000,28.5,35.86,28.69,35.65,408483.55596896715
1489449600,27.16,30,28.63,28.69,226095.63753758642
1489363200,23.38,31.1,23.38,28.64,625354.2405118549
1489276800,21.33,24.25,21.67,23.39,263673.05636486266
1489190400,18.91,21.89,19.21,21.64,228815.88246844173
1489104000,17.01,19.7,17.81,19.2,309439.25716125645
1489017600,16.2,18.29,16.66,17.82,182292.81461264996
1488931200,16.65,18.96,18.96,16.68,280505.20713503583
1488844800,18.59,19.77,19.68,18.96,156651.28136576805
1488758400,19.17,20.24,19.39,19.68,141853.14193664593
1488672000,18.18,19.45,18.65,19.4,128246.54175648578
1488585600,18.65,20.4,19.61,18.65,150803.54752054636
1488499200,18.2,21.49,19.27,19.68,418152.92545871256
1488412800,16.88,19.99,17.46,19.27,353524.8735659249
1488326400,15.68,17.58,15.75,17.37,251745.10779028083
1488240000,15.21,16.94,15.66,16.4,345259.5868013039
1488153600,14.37,16.32,14.74,15.66,228006.55645928803
1488067200,13.4,14.84,13.64,14.74,100654.43777811946
1487980800,13.06,13.87,13.18,13.65,96882.62283401981
1487894400,12.81,13.33,13.22,13.2,141499.8720466089
1487808000,12.73,13.37,12.74,13.21,101634.49129408223
1487721600,12.68,12.99,12.83,12.75,83634.95450295036
